player,points_pros,date,player_team
Vladimir Lucic,8.5,2023-03-24,MUN
Rolands Smits,10.5,2023-03-31,ZAL
Kevarrius Hayes,6.5,2023-03-31,ZAL
Edgaras Ulanovas,10.5,2023-03-31,ZAL
Jared Harper,9.5,2023-03-31,PAM
Jasiel Rivero,8.5,2023-03-31,PAM
Xabi Lopez-Arostegui,6.5,2023-03-31,PAM
Niels Giffey,7.5,2023-03-31,MUN
Torrian Walden,8.5,2023-03-31,MUN
Andreas Obst,10.5,2023-03-31,MUN
Vladimir Lucic,7.5,2023-03-31,MUN
Elie Okobo,11.5,2023-03-31,MCO
Jordan Loyd,12.5,2023-03-31,MCO
Alpha Diallo,10.5,2023-03-31,MCO
Mike James,13.5,2023-03-31,MCO
Donatas Motiejunas,8.5,2023-03-31,MCO
Thomas Walkup,7.5,2023-03-31,OLY
Shaquielle Mckissic,10.5,2023-03-31,OLY
Kostas Sloukas,9.5,2023-03-31,OLY
Kostas Papanikolaou,8.5,2023-03-31,OLY
Sasha Vezenkov,17.5,2023-03-31,OLY
Georgios Papagiannis,10.5,2023-03-31,PAN
Dwayne Bacon,12.5,2023-03-31,PAN
Paris Lee,10.5,2023-03-31,PAN
Derrick Williams,10.5,2023-03-31,PAN
Marius Grigonis,9.5,2023-03-31,PAN
Ioannis Papapetrou,6.5,2023-03-31,PAR
William James Nunnally,9.5,2023-03-31,PAR
Mathias Lessort,11.5,2023-03-31,PAR
Yam Madar,5.5,2023-03-31,PAR
Mario Hezonja,8.5,2023-03-31,MAD
Gabriel Deck,11.5,2023-03-31,MAD
Walter Tavares,11.5,2023-03-31,MAD
Markus Howard,14.5,2023-03-31,BAS
Darius Thompson,14.5,2023-03-31,BAS
Matthew Costello,9.5,2023-03-31,BAS
Rokas Giedraitis,10.5,2023-03-31,BAS
Tyler Dorsey,9.5,2023-03-31,ULK
Nigel Hayes,9.5,2023-03-31,ULK
Nick Calathes,8.5,2023-03-31,ULK
Marko Guduric,12.5,2023-03-31,ULK
Retin Obasohan,6.5,2023-03-31,ASV
Youssoupha Fall,9.5,2023-03-31,ASV
Luca Vildoza,11.5,2023-03-31,RED
Benjamin Bentil,7.5,2023-03-31,RED
Filip Petrusev,10.5,2023-03-31,RED
Facundo Campazzo,15.5,2023-03-31,RED
Georgios Papagiannis,10.5,2023-04-07,PAN
Dwayne Bacon,14.5,2023-04-07,PAN
Paris Lee,11.5,2023-04-07,PAN
Derrick Williams,10.5,2023-04-07,PAN
Marius Grigonis,10.5,2023-04-07,PAN
Jaleen Smith,11.5,2023-04-07,BER
Maodo Lo,12.5,2023-04-07,BER
Louis Olinde,7.5,2023-04-07,BER
Luke Sikma,7.5,2023-04-07,BER
Kevin Pangos,7.5,2023-04-07,MIL
Billy Baron,8.5,2023-04-07,MIL
Nicolo Melli,7.5,2023-04-07,MIL
Shavon Shields,8.5,2023-04-07,MIL
Cory Higgins,7.5,2023-04-07,BAR
Jan Vesely,9.5,2023-04-07,BAR
Tomas Satoransky,8.5,2023-04-07,BAR
Nicolas Laprovittola,9.5,2023-04-07,BAR
Nikola Mirotic,16.5,2023-04-07,BAR
Elie Okobo,11.5,2023-04-07,MCO
Alpha Diallo,10.5,2023-04-07,MCO
Mike James,16.5,2023-04-07,MCO
Donatas Motiejunas,9.5,2023-04-07,MCO
William James Nunnally,10.5,2023-04-07,PAR
Zach Leday,10.5,2023-04-07,PAR
Mathias Lessort,12.5,2023-04-07,PAR
Alen Smailagic,5.5,2023-04-07,PAR
Yam Madar,5.5,2023-04-07,PAR
Aleksa Avramovic,5.5,2023-04-07,PAR
Kevin Punter,15.5,2023-04-07,PAR
Rodrigue Beaubois,9.5,2023-04-14,IST
Amath M'Baye,6.5,2023-04-14,IST
Will Clyburn,16.5,2023-04-14,IST
Elijah Bryant,9.5,2023-04-14,IST
Elie Okobo,12.5,2023-04-14,MCO
Mike James,16.5,2023-04-14,MCO
Donatas Motiejunas,8.5,2023-04-14,MCO
Torrian Walden,7.5,2023-04-14,MUN
Andreas Obst,9.5,2023-04-14,MUN
Nick Weiler-Babb,7.5,2023-04-14,MUN
Vladimir Lucic,7.5,2023-04-14,MUN
Achille Polonara,6.5,2023-04-14,ZAL
Ignas Brazdeikis,12.5,2023-04-14,ZAL
Rolands Smits,10.5,2023-04-14,ZAL
Isaiah Taylor,11.5,2023-04-14,ZAL
Edgaras Ulanovas,8.5,2023-04-14,ZAL
Ioannis Papapetrou,5.5,2023-04-14,PAR
William James Nunnally,9.5,2023-04-14,PAR
Zach Leday,10.5,2023-04-14,PAR
Mathias Lessort,11.5,2023-04-14,PAR
Yam Madar,4.5,2023-04-14,PAR
Kevin Punter,15.5,2023-04-14,PAR
Cory Higgins,8.5,2023-04-14,BAR
Jan Vesely,8.5,2023-04-14,BAR
Tomas Satoransky,8.5,2023-04-14,BAR
Nicolas Laprovittola,9.5,2023-04-14,BAR
Nikola Mirotic,15.5,2023-04-14,BAR
Jared Harper,8.5,2023-04-14,PAM
Chris Jones,11.5,2023-04-14,PAM
Jasiel Rivero,8.5,2023-04-14,PAM
Bojan Dubljevic,9.5,2023-04-14,PAM
Georgios Papagiannis,9.5,2023-04-14,PAN
Dwayne Bacon,13.5,2023-04-14,PAN
Jan Vesely,9.5,2023-04-26,BAR
Tomas Satoransky,9.5,2023-04-26,BAR
Nikola Kalinic,7.5,2023-04-26,BAR
Sertac Sanli,5.5,2023-04-26,BAR
Rokas Jokubaitis,5.5,2023-04-26,BAR
Nicolas Laprovittola,11.5,2023-04-26,BAR
Nikola Mirotic,16.5,2023-04-26,BAR
Achille Polonara,5.5,2023-04-26,ZAL
Ignas Brazdeikis,11.5,2023-04-26,ZAL
Rolands Smits,10.5,2023-04-26,ZAL
Edgaras Ulanovas,9.5,2023-04-26,ZAL
Moustapha Fall,7.5,2023-04-26,OLY
Shaquielle Mckissic,9.5,2023-04-26,OLY
Kostas Sloukas,11.5,2023-04-26,OLY
Kostas Papanikolaou,9.5,2023-04-26,OLY
Tyler Dorsey,10.5,2023-04-26,ULK
Nigel Hayes,11.5,2023-04-26,ULK
Nick Calathes,8.5,2023-04-26,ULK
Johnathan Motley,13.5,2023-04-26,ULK
Marko Guduric,10.5,2023-04-26,ULK
Jan Vesely,8.5,2023-04-28,BAR
Tomas Satoransky,8.5,2023-04-28,BAR
Rokas Jokubaitis,5.5,2023-04-28,BAR
Nicolas Laprovittola,10.5,2023-04-28,BAR
Nikola Mirotic,16.5,2023-04-28,BAR
Alex Abrines,7.5,2023-04-28,BAR
Lukas Lekavicius,6.5,2023-04-28,ZAL
Achille Polonara,5.5,2023-04-28,ZAL
Ignas Brazdeikis,12.5,2023-04-28,ZAL
Rolands Smits,9.5,2023-04-28,ZAL
Edgaras Ulanovas,8.5,2023-04-28,ZAL
Isaiah Canaan,6.5,2023-04-28,OLY
Thomas Walkup,8.5,2023-04-28,OLY
Moustapha Fall,7.5,2023-04-28,OLY
Shaquielle Mckissic,8.5,2023-04-28,OLY
Kostas Sloukas,10.5,2023-04-28,OLY
Sasha Vezenkov,18.5,2023-04-28,OLY
Nigel Hayes,11.5,2023-04-28,ULK
Nick Calathes,8.5,2023-04-28,ULK
Marko Guduric,11.5,2023-04-28,ULK
Lukas Lekavicius,6.5,2023-05-03,ZAL
Achille Polonara,5.5,2023-05-03,ZAL
Ignas Brazdeikis,12.5,2023-05-03,ZAL
Rolands Smits,10.5,2023-05-03,ZAL
Isaiah Taylor,7.5,2023-05-03,ZAL
Edgaras Ulanovas,9.5,2023-05-03,ZAL
Jan Vesely,9.5,2023-05-03,BAR
Tomas Satoransky,8.5,2023-05-03,BAR
Nikola Kalinic,6.5,2023-05-03,BAR
Sertac Sanli,6.5,2023-05-03,BAR
Rokas Jokubaitis,5.5,2023-05-03,BAR
Nicolas Laprovittola,9.5,2023-05-03,BAR
Kyle Kuric,5.5,2023-05-03,BAR
Nikola Mirotic,16.5,2023-05-03,BAR
Tyler Dorsey,8.5,2023-05-03,ULK
Nick Calathes,7.5,2023-05-03,ULK
Johnathan Motley,14.5,2023-05-03,ULK
Marko Guduric,10.5,2023-05-03,ULK
Thomas Walkup,7.5,2023-05-03,OLY
Moustapha Fall,6.5,2023-05-03,OLY
Shaquielle Mckissic,7.5,2023-05-03,OLY
Kostas Sloukas,10.5,2023-05-03,OLY
Kostas Papanikolaou,7.5,2023-05-03,OLY
Sasha Vezenkov,18.5,2023-05-03,OLY
Tyler Dorsey,10.5,2023-05-05,ULK
Nigel Hayes,10.5,2023-05-05,ULK
Johnathan Motley,13.5,2023-05-05,ULK
Marko Guduric,10.5,2023-05-05,ULK
Thomas Walkup,7.5,2023-05-05,OLY
Moustapha Fall,7.5,2023-05-05,OLY
Kostas Sloukas,12.5,2023-05-05,OLY
Kostas Papanikolaou,7.5,2023-05-05,OLY
Sasha Vezenkov,18.5,2023-05-05,OLY
Elie Okobo,11.5,2023-05-10,MCO
Jordan Loyd,11.5,2023-05-10,MCO
Alpha Diallo,9.5,2023-05-10,MCO
Mike James,16.5,2023-05-10,MCO
Donatas Motiejunas,8.5,2023-05-10,MCO
Bonzie Colson,10.5,2023-05-10,TEL
Josh Nebo,7.5,2023-05-10,TEL
Wade Iv Baldwin,16.5,2023-05-10,TEL
Jarell Martin,5.5,2023-05-10,TEL
Rudy Fernandez,5.5,2023-05-10,MAD
Dzanan Musa,13.5,2023-05-10,MAD
Nigel Williams-Goss,7.5,2023-05-10,MAD
Walter Tavares,13.5,2023-05-10,MAD
Ioannis Papapetrou,5.5,2023-05-10,PAR
William James Nunnally,9.5,2023-05-10,PAR
Zach Leday,13.5,2023-05-10,PAR
Mathias Lessort,10.5,2023-05-10,PAR
Alen Smailagic,5.5,2023-05-10,PAR
Yam Madar,5.5,2023-05-10,PAR
Thomas Walkup,7.5,2023-05-19,OLY
Moustapha Fall,7.5,2023-05-19,OLY
Shaquielle Mckissic,8.5,2023-05-19,OLY
Kostas Sloukas,12.5,2023-05-19,OLY
Kostas Papanikolaou,7.5,2023-05-19,OLY
Elie Okobo,10.5,2023-05-19,MCO
Jordan Loyd,12.5,2023-05-19,MCO
Alpha Diallo,9.5,2023-05-19,MCO
Mike James,17.5,2023-05-19,MCO
Donatas Motiejunas,8.5,2023-05-19,MCO
Isaiah Canaan,6.5,2023-05-19,OLY
John Brown,5.5,2023-05-19,MCO
Jan Vesely,9.5,2023-05-19,BAR
Tomas Satoransky,8.5,2023-05-19,BAR
Nikola Kalinic,6.5,2023-05-19,BAR
Nicolas Laprovittola,10.5,2023-05-19,BAR
Nikola Mirotic,17.5,2023-05-19,BAR
Alex Abrines,7.5,2023-05-19,BAR
Sergio Llull,5.5,2023-05-19,MAD
Dzanan Musa,15.5,2023-05-19,MAD
Mario Hezonja,12.5,2023-05-19,MAD
Walter Tavares,13.5,2023-05-19,MAD
Sertac Sanli,5.5,2023-05-19,BAR
Rokas Jokubaitis,4.5,2023-05-19,BAR
Adam Hanga,5.5,2023-05-19,MAD
Shaquielle Mckissic,8.5,2023-05-21,OLY
Kostas Sloukas,11.5,2023-05-21,OLY
Kostas Papanikolaou,9.5,2023-05-21,OLY
Sergio Llull,5.5,2023-05-21,MAD
Dzanan Musa,12.5,2023-05-21,MAD
Sergio Rodriguez,5.5,2023-05-21,MAD
Mario Hezonja,12.5,2023-05-21,MAD
Nigel Williams-Goss,8.5,2023-05-21,MAD
Walter Tavares,14.5,2023-05-21,MAD
Shane Larkin,14.5,2023-10-12,IST
Ante Zizic,8.5,2023-10-12,IST
Will Clyburn,14.5,2023-10-12,IST
Facundo Campazzo,13.5,2023-10-12,MAD
Sergio Llull,7.5,2023-10-12,MAD
Dzanan Musa,14.5,2023-10-12,MAD
Mario Hezonja,9.5,2023-10-12,MAD
Guerschon Yabusele,11.5,2023-10-12,MAD
Rodrigue Beaubois,9.5,2023-10-12,IST
Vincent Poirier,7.5,2023-10-12,MAD
Louis Olinde,9.5,2023-10-12,BER
Tadas Sedekerskis,6.5,2023-10-12,BAS
Chima Moneke,11.5,2023-10-12,BAS
Markus Howard,18.5,2023-10-12,BAS
Vanja Marinkovic,7.5,2023-10-12,BAS
Matthew Costello,7.5,2023-10-12,BAS
Timothe Luwawu-Cabarrot,10.5,2023-10-12,ASV
Paris Lee,8.5,2023-10-12,ASV
Nando Colo De,13.5,2023-10-12,ASV
Danilo Andusic,5.5,2023-10-12,PAR
William James Nunnally,9.5,2023-10-12,PAR
Alen Smailagic,8.5,2023-10-12,PAR
Aleksa Avramovic,9.5,2023-10-12,PAR
Kevin Punter,15.5,2023-10-12,PAR
Mathias Lessort,12.5,2023-10-12,PAN
Marius Grigonis,12.5,2023-10-12,PAN
Carsen Edwards,10.5,2023-10-12,MUN
Devin Booker,9.5,2023-10-12,MUN
Isaac Bonga,10.5,2023-10-12,MUN
Andreas Obst,9.5,2023-10-12,MUN
Luca Vildoza,10.5,2023-10-12,PAN
Jaron Blossomgame,6.5,2023-10-13,MCO
John Brown,7.5,2023-10-13,MCO
Elie Okobo,12.5,2023-10-13,MCO
Alpha Diallo,9.5,2023-10-13,MCO
Mike James,17.5,2023-10-13,MCO
Donatas Motiejunas,7.5,2023-10-13,MCO
Ognjen Dobric,9.5,2023-10-13,VIR
Jordan Mickey,10.5,2023-10-13,VIR
Daniel Hackett,7.5,2023-10-13,VIR
Tornike Shengelia,12.5,2023-10-13,VIR
Isaia Cordinier,9.5,2023-10-13,VIR
Marco Belinelli,9.5,2023-10-13,VIR
Tomas Dimsa,6.5,2023-10-13,ZAL
Keenan Evans,14.5,2023-10-13,ZAL
Rolands Smits,9.5,2023-10-13,ZAL
Kevarrius Hayes,5.5,2023-10-13,ZAL
Edgaras Ulanovas,10.5,2023-10-13,ZAL
Mike Tobey,10.5,2023-10-13,RED
Rokas Giedraitis,11.5,2023-10-13,RED
Adam Hanga,6.5,2023-10-13,RED
Marko Simonovic,6.5,2023-10-13,RED
Nemanja Nedovic,12.5,2023-10-13,RED
Nikola Milutinov,13.5,2023-10-13,OLY
Alec Peters,9.5,2023-10-13,OLY
Isaiah Canaan,10.5,2023-10-13,OLY
Thomas Walkup,9.5,2023-10-13,OLY
Kostas Papanikolaou,7.5,2023-10-13,OLY
Jan Vesely,9.5,2023-10-13,BAR
Tomas Satoransky,8.5,2023-10-13,BAR
Alex Abrines,6.5,2023-10-13,BAR
Brandon Davies,11.5,2023-10-13,PAM
Chris Jones,13.5,2023-10-13,PAM
Tyler Dorsey,12.5,2023-10-13,ULK
Georgios Papagiannis,9.5,2023-10-13,ULK
Nigel Hayes,9.5,2023-10-13,ULK
Scottie Wilbekin,14.5,2023-10-13,ULK
Marko Guduric,10.5,2023-10-13,ULK
Milos Teodosic,8.5,2023-10-18,RED
Nemanja Nedovic,11.5,2023-10-18,RED
John Brown,6.5,2023-10-18,MCO
Elie Okobo,12.5,2023-10-18,MCO
Alpha Diallo,9.5,2023-10-18,MCO
Donatas Motiejunas,7.5,2023-10-18,MCO
Dejan Davidovac,5.5,2023-10-18,RED
Mike Tobey,7.5,2023-10-18,RED
Adam Hanga,6.5,2023-10-18,RED
Joel Bolomboy,4.5,2023-10-18,RED
Ognjen Dobric,8.5,2023-10-18,VIR
Jordan Mickey,9.5,2023-10-18,VIR
Daniel Hackett,7.5,2023-10-18,VIR
Tornike Shengelia,12.5,2023-10-18,VIR
Marco Belinelli,9.5,2023-10-18,VIR
Gabriele Procida,6.5,2023-10-18,BER
Louis Olinde,9.5,2023-10-18,BER
Brandon Davies,11.5,2023-10-18,PAM
Chris Jones,12.5,2023-10-18,PAM
Roman Sorkin,7.5,2023-10-18,TEL
Lorenzo Brown,16.5,2023-10-18,TEL
Bonzie Colson,11.5,2023-10-18,TEL
Yam Madar,7.5,2023-10-19,ULK
Georgios Papagiannis,8.5,2023-10-19,ULK
Scottie Wilbekin,13.5,2023-10-19,ULK
Johnathan Motley,11.5,2023-10-19,ULK
Paris Lee,9.5,2023-10-19,ASV
Joffrey Lauvergne,11.5,2023-10-19,ASV
Nando Colo De,13.5,2023-10-19,ASV
Nick Calathes,7.5,2023-10-19,ULK
Alec Peters,9.5,2023-10-19,OLY
Isaiah Canaan,9.5,2023-10-19,OLY
Thomas Walkup,10.5,2023-10-19,OLY
Kostas Papanikolaou,7.5,2023-10-19,OLY
Danilo Andusic,5.5,2023-10-19,PAR
Zach Leday,11.5,2023-10-19,PAR
Aleksa Avramovic,10.5,2023-10-19,PAR
Kevin Punter,14.5,2023-10-19,PAR
Giannoulis Larentzakis,6.5,2023-10-19,OLY
Tadas Sedekerskis,8.5,2023-10-19,BAS
Markus Howard,15.5,2023-10-19,BAS
Vanja Marinkovic,8.5,2023-10-19,BAS
Matthew Costello,9.5,2023-10-19,BAS
Rolands Smits,10.5,2023-10-19,ZAL
Kevarrius Hayes,5.5,2023-10-19,ZAL
Edgaras Ulanovas,9.5,2023-10-19,ZAL
Facundo Campazzo,12.5,2023-10-19,MAD
Sergio Llull,6.5,2023-10-19,MAD
Dzanan Musa,12.5,2023-10-19,MAD
Gabriel Deck,10.5,2023-10-19,MAD
Walter Tavares,10.5,2023-10-19,MAD
Kevin Pangos,9.5,2023-10-19,MIL
Johannes Voigtmann,7.5,2023-10-19,MIL
Nicolo Melli,6.5,2023-10-19,MIL
Shavon Shields,12.5,2023-10-19,MIL
Vincent Poirier,7.5,2023-10-19,MAD
John Brown,7.5,2023-10-20,MCO
Elie Okobo,11.5,2023-10-20,MCO
Alpha Diallo,9.5,2023-10-20,MCO
Mike James,17.5,2023-10-20,MCO
Donatas Motiejunas,7.5,2023-10-20,MCO
Louis Olinde,9.5,2023-10-20,BER
Shane Larkin,14.5,2023-10-20,IST
Ante Zizic,8.5,2023-10-20,IST
Will Clyburn,15.5,2023-10-20,IST
Chris Jones,12.5,2023-10-20,PAM
Jerian Grant,8.5,2023-10-20,PAN
Luca Vildoza,8.5,2023-10-20,PAN
Mathias Lessort,13.5,2023-10-20,PAN
Kostas Sloukas,11.5,2023-10-20,PAN
Marius Grigonis,10.5,2023-10-20,PAN
Jasiel Rivero,7.5,2023-10-20,TEL
Lorenzo Brown,17.5,2023-10-20,TEL
Bonzie Colson,13.5,2023-10-20,TEL
Josh Nebo,8.5,2023-10-20,TEL
Jordan Mickey,11.5,2023-10-20,VIR
Tornike Shengelia,13.5,2023-10-20,VIR
Isaia Cordinier,7.5,2023-10-20,VIR
Marco Belinelli,10.5,2023-10-20,VIR
Joel Bolomboy,5.5,2023-10-20,RED
Rokas Giedraitis,12.5,2023-10-20,RED
Adam Hanga,7.5,2023-10-20,RED
Nemanja Nedovic,12.5,2023-10-20,RED
Jan Vesely,9.5,2023-10-20,BAR
Tomas Satoransky,7.5,2023-10-20,BAR
Nikola Kalinic,6.5,2023-10-20,BAR
Nicolas Laprovittola,13.5,2023-10-20,BAR
Alex Abrines,6.5,2023-10-20,BAR
Carsen Edwards,11.5,2023-10-20,MUN
Devin Booker,9.5,2023-10-20,MUN
Andreas Obst,7.5,2023-10-20,MUN
Nick Weiler-Babb,6.5,2023-10-20,MUN
Danilo Andusic,6.5,2023-10-26,PAR
Zach Leday,11.5,2023-10-26,PAR
Aleksa Avramovic,9.5,2023-10-26,PAR
Kevin Punter,13.5,2023-10-26,PAR
Mike Tobey,7.5,2023-10-26,RED
Shabazz Napier,14.5,2023-10-26,RED
Joel Bolomboy,6.5,2023-10-26,RED
Adam Hanga,6.5,2023-10-26,RED
Milos Teodosic,8.5,2023-10-26,RED
Matt Thomas,9.5,2023-10-26,BER
Gabriele Procida,6.5,2023-10-26,BER
Louis Olinde,9.5,2023-10-26,BER
Kevin Pangos,9.5,2023-10-26,MIL
Johannes Voigtmann,6.5,2023-10-26,MIL
Shavon Shields,13.5,2023-10-26,MIL
Devon Hall,6.5,2023-10-26,MIL
Facundo Campazzo,13.5,2023-10-26,MAD
Mario Hezonja,8.5,2023-10-26,MAD
Gabriel Deck,9.5,2023-10-26,MAD
Walter Tavares,11.5,2023-10-26,MAD
Jan Vesely,9.5,2023-10-26,BAR
Tomas Satoransky,7.5,2023-10-26,BAR
Nikola Kalinic,6.5,2023-10-26,BAR
Rokas Jokubaitis,5.5,2023-10-26,BAR
Alex Abrines,6.5,2023-10-26,BAR
Vincent Poirier,7.5,2023-10-26,MAD
John Brown,6.5,2023-10-26,MCO
Elie Okobo,11.5,2023-10-26,MCO
Alpha Diallo,9.5,2023-10-26,MCO
Donatas Motiejunas,7.5,2023-10-26,MCO
Tamir Blatt,7.5,2023-10-26,TEL
Lorenzo Brown,16.5,2023-10-26,TEL
Bonzie Colson,13.5,2023-10-26,TEL
Josh Nebo,8.5,2023-10-26,TEL
Nigel Williams-Goss,10.5,2023-10-26,OLY
Nikola Milutinov,13.5,2023-10-26,OLY
Alec Peters,10.5,2023-10-26,OLY
Kostas Papanikolaou,7.5,2023-10-26,OLY
Rodrigue Beaubois,11.5,2023-10-26,IST
Shane Larkin,14.5,2023-10-26,IST
Darius Thompson,10.5,2023-10-26,IST
Will Clyburn,14.5,2023-10-26,IST
Petr Cornelie,5.5,2023-10-26,MCO
Roman Sorkin,5.5,2023-10-26,TEL
Giannoulis Larentzakis,7.5,2023-10-26,OLY
Ante Zizic,8.5,2023-10-26,IST
Tomas Dimsa,5.5,2023-10-27,ZAL
Keenan Evans,13.5,2023-10-27,ZAL
Kevarrius Hayes,5.5,2023-10-27,ZAL
Edgaras Ulanovas,9.5,2023-10-27,ZAL
Brandon Davies,10.5,2023-10-27,PAM
Chris Jones,11.5,2023-10-27,PAM
Iffe Lundberg,8.5,2023-10-27,VIR
Nando Colo De,12.5,2023-10-27,ASV
