player,points_pros,date,player_team
Ognjen Dobric,7.5,2023-10-27,VIR
Daniel Hackett,6.5,2023-10-27,VIR
Tornike Shengelia,14.5,2023-10-27,VIR
Isaia Cordinier,8.5,2023-10-27,VIR
Marco Belinelli,10.5,2023-10-27,VIR
Vanja Marinkovic,8.5,2023-10-27,BAS
Matthew Costello,10.5,2023-10-27,BAS
Luca Vildoza,9.5,2023-10-27,PAN
Mathias Lessort,13.5,2023-10-27,PAN
Kostas Sloukas,12.5,2023-10-27,PAN
Tadas Sedekerskis,7.5,2023-10-27,BAS
Markus Howard,16.5,2023-10-27,BAS
Nick Weiler-Babb,5.5,2023-10-27,MUN
Georgios Papagiannis,8.5,2023-10-27,ULK
Nick Calathes,7.5,2023-10-27,ULK
Isaac Bonga,7.5,2023-10-27,MUN
Andreas Obst,7.5,2023-10-27,MUN
Nigel Hayes,10.5,2023-10-27,ULK
Scottie Wilbekin,14.5,2023-10-27,ULK
Johnathan Motley,12.5,2023-10-27,ULK
Maodo Lo,8.5,2023-10-31,MIL
Nikola Mirotic,17.5,2023-10-31,MIL
Kevin Pangos,7.5,2023-10-31,MIL
Johannes Voigtmann,6.5,2023-10-31,MIL
Devon Hall,5.5,2023-10-31,MIL
Shavon Shields,14.5,2023-10-31,MIL
Jasiel Rivero,5.5,2023-10-31,TEL
Lorenzo Brown,15.5,2023-10-31,TEL
Josh Nebo,8.5,2023-10-31,TEL
Shabazz Napier,14.5,2023-11-02,RED
Joel Bolomboy,8.5,2023-11-02,RED
Adam Hanga,6.5,2023-11-02,RED
Milos Teodosic,9.5,2023-11-02,RED
Devin Booker,9.5,2023-11-02,MUN
Isaac Bonga,7.5,2023-11-02,MUN
Andreas Obst,8.5,2023-11-02,MUN
Leandro Bolmaro,6.5,2023-11-02,MUN
Nigel Hayes,9.5,2023-11-02,ULK
Scottie Wilbekin,14.5,2023-11-02,ULK
Johnathan Motley,10.5,2023-11-02,ULK
Marko Guduric,11.5,2023-11-02,ULK
Nigel Williams-Goss,10.5,2023-11-02,OLY
Nikola Milutinov,11.5,2023-11-02,OLY
Alec Peters,10.5,2023-11-02,OLY
Isaiah Canaan,9.5,2023-11-02,OLY
Thomas Walkup,9.5,2023-11-02,OLY
Georgios Papagiannis,7.5,2023-11-02,ULK
Nick Calathes,5.5,2023-11-02,ULK
Giannoulis Larentzakis,5.5,2023-11-02,OLY
Keenan Evans,13.5,2023-11-02,ZAL
Rolands Smits,11.5,2023-11-02,ZAL
Kevarrius Hayes,5.5,2023-11-02,ZAL
Edgaras Ulanovas,8.5,2023-11-02,ZAL
Joffrey Lauvergne,11.5,2023-11-02,ASV
Nando Colo De,12.5,2023-11-02,ASV
Tomas Dimsa,6.5,2023-11-02,ZAL
Youssoupha Fall,6.5,2023-11-02,ASV
Nikola Mirotic,18.5,2023-11-02,MIL
Johannes Voigtmann,8.5,2023-11-02,MIL
Nicolo Melli,5.5,2023-11-02,MIL
Shavon Shields,15.5,2023-11-02,MIL
Elie Okobo,10.5,2023-11-02,MCO
Alpha Diallo,9.5,2023-11-02,MCO
Mike James,17.5,2023-11-02,MCO
Brandon Davies,10.5,2023-11-02,PAM
Jared Harper,10.5,2023-11-02,PAM
Matt Thomas,9.5,2023-11-02,BER
Louis Olinde,9.5,2023-11-02,BER
Maodo Lo,7.5,2023-11-02,MIL
Stefan Jovic,4.5,2023-11-02,PAM
Jan Vesely,9.5,2023-11-03,BAR
Ognjen Dobric,6.5,2023-11-03,VIR
Ante Zizic,7.5,2023-11-03,IST
Danilo Andusic,7.5,2023-11-03,PAR
Elijah Bryant,9.5,2023-11-03,IST
Tomas Satoransky,9.5,2023-11-03,BAR
Nikola Kalinic,7.5,2023-11-03,BAR
Alex Abrines,7.5,2023-11-03,BAR
Jerian Grant,10.5,2023-11-03,PAN
Mathias Lessort,13.5,2023-11-03,PAN
Konstantinos Mitoglou,10.5,2023-11-03,PAN
Marius Grigonis,10.5,2023-11-03,PAN
Tadas Sedekerskis,8.5,2023-11-03,BAS
William James Nunnally,11.5,2023-11-03,PAR
Zach Leday,11.5,2023-11-03,PAR
Alen Smailagic,10.5,2023-11-03,PAR
Aleksa Avramovic,11.5,2023-11-03,PAR
Jordan Mickey,10.5,2023-11-03,VIR
Tornike Shengelia,14.5,2023-11-03,VIR
Isaia Cordinier,9.5,2023-11-03,VIR
Marco Belinelli,11.5,2023-11-03,VIR
Darius Thompson,10.5,2023-11-03,IST
Will Clyburn,13.5,2023-11-03,IST
Gabriele Procida,5.5,2023-11-10,BER
Louis Olinde,9.5,2023-11-10,BER
Jerian Grant,9.5,2023-11-10,PAN
Mathias Lessort,12.5,2023-11-10,PAN
Konstantinos Mitoglou,11.5,2023-11-10,PAN
Kostas Sloukas,11.5,2023-11-10,PAN
Marius Grigonis,10.5,2023-11-10,PAN
Jan Vesely,10.5,2023-11-10,BAR
Tomas Satoransky,9.5,2023-11-10,BAR
Nikola Kalinic,7.5,2023-11-10,BAR
Alex Abrines,6.5,2023-11-10,BAR
Shabazz Napier,13.5,2023-11-10,RED
Joel Bolomboy,7.5,2023-11-10,RED
Rokas Giedraitis,9.5,2023-11-10,RED
Nemanja Nedovic,11.5,2023-11-10,RED
Nicolas Laprovittola,11.5,2023-11-10,BAR
John Brown,7.5,2023-11-10,MCO
Elie Okobo,10.5,2023-11-10,MCO
Alpha Diallo,10.5,2023-11-10,MCO
Mike James,18.5,2023-11-10,MCO
Donatas Motiejunas,7.5,2023-11-10,MCO
Paris Lee,7.5,2023-11-10,ASV
Nando Colo De,12.5,2023-11-10,ASV
Youssoupha Fall,8.5,2023-11-10,ASV
Elie Okobo,9.5,2023-11-14,MCO
Jordan Loyd,11.5,2023-11-14,MCO
Alpha Diallo,11.5,2023-11-14,MCO
Mike James,17.5,2023-11-14,MCO
Donatas Motiejunas,6.5,2023-11-14,MCO
Shane Larkin,12.5,2023-11-14,IST
Darius Thompson,10.5,2023-11-14,IST
Ante Zizic,8.5,2023-11-14,IST
Will Clyburn,13.5,2023-11-14,IST
Jasiel Rivero,8.5,2023-11-14,TEL
Lorenzo Brown,15.5,2023-11-14,TEL
Bonzie Colson,13.5,2023-11-14,TEL
Josh Nebo,8.5,2023-11-14,TEL
Alec Peters,11.5,2023-11-14,OLY
Isaiah Canaan,10.5,2023-11-14,OLY
Thomas Walkup,7.5,2023-11-14,OLY
Moustapha Fall,9.5,2023-11-14,OLY
Kostas Papanikolaou,7.5,2023-11-14,OLY
Semi Ojeleye,9.5,2023-11-14,PAM
Brandon Davies,10.5,2023-11-14,PAM
Xabi Lopez-Arostegui,6.5,2023-11-14,PAM
Facundo Campazzo,12.5,2023-11-14,MAD
Dzanan Musa,10.5,2023-11-14,MAD
Mario Hezonja,8.5,2023-11-14,MAD
Gabriel Deck,10.5,2023-11-14,MAD
Guerschon Yabusele,9.5,2023-11-14,MAD
Walter Tavares,11.5,2023-11-14,MAD
Daniel Hackett,6.5,2023-11-14,VIR
Tornike Shengelia,13.5,2023-11-14,VIR
Isaia Cordinier,7.5,2023-11-14,VIR
Marco Belinelli,12.5,2023-11-14,VIR
Nikola Mirotic,17.5,2023-11-14,MIL
Johannes Voigtmann,8.5,2023-11-14,MIL
Nicolo Melli,5.5,2023-11-14,MIL
Devon Hall,6.5,2023-11-14,MIL
Shavon Shields,14.5,2023-11-14,MIL
Dejan Davidovac,5.5,2023-11-14,RED
Shabazz Napier,12.5,2023-11-14,RED
Joel Bolomboy,8.5,2023-11-14,RED
Rokas Giedraitis,8.5,2023-11-14,RED
Milos Teodosic,9.5,2023-11-14,RED
Nemanja Nedovic,10.5,2023-11-14,RED
Tyler Dorsey,12.5,2023-11-14,ULK
Georgios Papagiannis,7.5,2023-11-14,ULK
Nigel Hayes,10.5,2023-11-14,ULK
Scottie Wilbekin,13.5,2023-11-14,ULK
Johnathan Motley,10.5,2023-11-14,ULK
Matt Thomas,9.5,2023-11-15,BER
Louis Olinde,9.5,2023-11-15,BER
Timothe Luwawu-Cabarrot,10.5,2023-11-15,ASV
Paris Lee,7.5,2023-11-15,ASV
Joffrey Lauvergne,11.5,2023-11-15,ASV
Nando Colo De,12.5,2023-11-15,ASV
Gabriele Procida,6.5,2023-11-15,BER
Youssoupha Fall,9.5,2023-11-15,ASV
Jerian Grant,7.5,2023-11-15,PAN
Mathias Lessort,11.5,2023-11-15,PAN
Kostas Sloukas,11.5,2023-11-15,PAN
Marius Grigonis,11.5,2023-11-15,PAN
Keenan Evans,14.5,2023-11-15,ZAL
Rolands Smits,11.5,2023-11-15,ZAL
Edgaras Ulanovas,8.5,2023-11-15,ZAL
Kevarrius Hayes,6.5,2023-11-15,ZAL
Carsen Edwards,11.5,2023-11-15,MUN
Devin Booker,9.5,2023-11-15,MUN
Mateusz Ponitka,4.5,2023-11-15,PAR
Danilo Andusic,7.5,2023-11-15,PAR
William James Nunnally,11.5,2023-11-15,PAR
Zach Leday,11.5,2023-11-15,PAR
Alen Smailagic,8.5,2023-11-15,PAR
Aleksa Avramovic,9.5,2023-11-15,PAR
Tadas Sedekerskis,9.5,2023-11-15,BAS
Chima Moneke,12.5,2023-11-15,BAS
Markus Howard,14.5,2023-11-15,BAS
Jan Vesely,9.5,2023-11-15,BAR
Tomas Satoransky,8.5,2023-11-15,BAR
Nikola Kalinic,7.5,2023-11-15,BAR
Nicolas Laprovittola,10.5,2023-11-15,BAR
Tamir Blatt,6.5,2023-11-16,TEL
Jasiel Rivero,8.5,2023-11-16,TEL
Lorenzo Brown,14.5,2023-11-16,TEL
Bonzie Colson,12.5,2023-11-16,TEL
Josh Nebo,8.5,2023-11-16,TEL
Tyler Dorsey,10.5,2023-11-16,ULK
Georgios Papagiannis,7.5,2023-11-16,ULK
Nigel Hayes,10.5,2023-11-16,ULK
Johnathan Motley,10.5,2023-11-16,ULK
James Iii Webb,6.5,2023-11-16,TEL
Isaiah Canaan,10.5,2023-11-16,OLY
Moustapha Fall,9.5,2023-11-16,OLY
Kostas Papanikolaou,7.5,2023-11-16,OLY
Dejan Davidovac,4.5,2023-11-16,RED
Joel Bolomboy,8.5,2023-11-16,RED
Rokas Giedraitis,9.5,2023-11-16,RED
Milos Teodosic,10.5,2023-11-16,RED
Nemanja Nedovic,12.5,2023-11-16,RED
Giannoulis Larentzakis,6.5,2023-11-16,OLY
Maodo Lo,9.5,2023-11-16,MIL
Nikola Mirotic,16.5,2023-11-16,MIL
Johannes Voigtmann,8.5,2023-11-16,MIL
Shavon Shields,14.5,2023-11-16,MIL
Rodrigue Beaubois,11.5,2023-11-16,IST
Shane Larkin,14.5,2023-11-16,IST
Darius Thompson,11.5,2023-11-16,IST
Will Clyburn,12.5,2023-11-16,IST
Nicolo Melli,5.5,2023-11-16,MIL
Ante Zizic,7.5,2023-11-16,IST
Dzanan Musa,10.5,2023-11-16,MAD
Mario Hezonja,8.5,2023-11-16,MAD
Gabriel Deck,10.5,2023-11-16,MAD
Walter Tavares,10.5,2023-11-16,MAD
Elie Okobo,9.5,2023-11-16,MCO
Jordan Loyd,12.5,2023-11-16,MCO
Alpha Diallo,10.5,2023-11-16,MCO
Mike James,15.5,2023-11-16,MCO
Donatas Motiejunas,7.5,2023-11-16,MCO
Keenan Evans,14.5,2023-11-17,ZAL
Rolands Smits,11.5,2023-11-17,ZAL
Kevarrius Hayes,6.5,2023-11-17,ZAL
Edgaras Ulanovas,8.5,2023-11-17,ZAL
Carsen Edwards,12.5,2023-11-17,MUN
Devin Booker,9.5,2023-11-17,MUN
Leandro Bolmaro,8.5,2023-11-17,MUN
Nick Weiler-Babb,5.5,2023-11-17,MUN
Youssoupha Fall,8.5,2023-11-17,ASV
Timothe Luwawu-Cabarrot,12.5,2023-11-17,ASV
Paris Lee,8.5,2023-11-17,ASV
Joffrey Lauvergne,11.5,2023-11-17,ASV
Chima Moneke,13.5,2023-11-17,BAS
Markus Howard,16.5,2023-11-17,BAS
Matthew Costello,6.5,2023-11-17,BAS
Kostas Sloukas,12.5,2023-11-17,PAN
Marius Grigonis,11.5,2023-11-17,PAN
Ognjen Dobric,6.5,2023-11-17,VIR
Daniel Hackett,7.5,2023-11-17,VIR
Tornike Shengelia,14.5,2023-11-17,VIR
Isaia Cordinier,8.5,2023-11-17,VIR
Tomas Satoransky,8.5,2023-11-17,BAR
Nikola Kalinic,6.5,2023-11-17,BAR
Nicolas Laprovittola,11.5,2023-11-17,BAR
Alex Abrines,6.5,2023-11-17,BAR
Semi Ojeleye,10.5,2023-11-17,PAM
Brandon Davies,11.5,2023-11-17,PAM
Chris Jones,12.5,2023-11-17,PAM
Xabi Lopez-Arostegui,6.5,2023-11-17,PAM
Mateusz Ponitka,4.5,2023-11-17,PAR
Danilo Andusic,7.5,2023-11-17,PAR
William James Nunnally,12.5,2023-11-17,PAR
Zach Leday,11.5,2023-11-17,PAR
Aleksa Avramovic,8.5,2023-11-17,PAR
Gabriele Procida,6.5,2023-11-17,BER
Louis Olinde,8.5,2023-11-17,BER
Rodrigue Beaubois,11.5,2023-11-24,IST
Darius Thompson,14.5,2023-11-24,IST
Ante Zizic,7.5,2023-11-24,IST
Will Clyburn,15.5,2023-11-24,IST
Ognjen Jaramaz,6.5,2023-11-24,PAR
Mateusz Ponitka,5.5,2023-11-24,PAR
Danilo Andusic,8.5,2023-11-24,PAR
Zach Leday,12.5,2023-11-24,PAR
Alen Smailagic,7.5,2023-11-24,PAR
Alec Peters,13.5,2023-11-24,OLY
Lukas Lekavicius,6.5,2023-11-24,ZAL
Isaiah Canaan,11.5,2023-11-24,OLY
Thomas Walkup,8.5,2023-11-24,OLY
Moustapha Fall,9.5,2023-11-24,OLY
Tomas Dimsa,8.5,2023-11-24,ZAL
Keenan Evans,13.5,2023-11-24,ZAL
Rolands Smits,12.5,2023-11-24,ZAL
Kevarrius Hayes,5.5,2023-11-24,ZAL
Edgaras Ulanovas,8.5,2023-11-24,ZAL
Dejan Davidovac,4.5,2023-11-24,RED
Mike Tobey,6.5,2023-11-24,RED
Joel Bolomboy,7.5,2023-11-24,RED
Rokas Giedraitis,8.5,2023-11-24,RED
Nemanja Nedovic,13.5,2023-11-24,RED
Nikola Mirotic,16.5,2023-11-24,MIL
Nicolo Melli,6.5,2023-11-24,MIL
Devon Hall,7.5,2023-11-24,MIL
Shavon Shields,13.5,2023-11-24,MIL
Tadas Sedekerskis,9.5,2023-11-24,BAS
Vanja Marinkovic,8.5,2023-11-24,BAS
Matthew Costello,7.5,2023-11-24,BAS
Elie Okobo,9.5,2023-11-24,MCO
Alpha Diallo,10.5,2023-11-24,MCO
Mike James,16.5,2023-11-24,MCO
Donatas Motiejunas,8.5,2023-11-24,MCO
Jasiel Rivero,8.5,2023-11-28,TEL
Lorenzo Brown,13.5,2023-11-28,TEL
Bonzie Colson,11.5,2023-11-28,TEL
Josh Nebo,8.5,2023-11-28,TEL
Wade Iv Baldwin,14.5,2023-11-28,TEL
Facundo Campazzo,12.5,2023-11-28,MAD
Dzanan Musa,10.5,2023-11-28,MAD
Gabriel Deck,10.5,2023-11-28,MAD
Walter Tavares,11.5,2023-11-28,MAD
Joel Bolomboy,7.5,2023-12-01,RED
Rokas Giedraitis,8.5,2023-12-01,RED
Milos Teodosic,10.5,2023-12-01,RED
Nemanja Nedovic,12.5,2023-12-01,RED
Rodrigue Beaubois,10.5,2023-12-01,IST
Shane Larkin,14.5,2023-12-01,IST
Will Clyburn,13.5,2023-12-01,IST
Dejan Davidovac,5.5,2023-12-01,RED
Tomas Satoransky,7.5,2023-12-01,BAR
Nikola Kalinic,7.5,2023-12-01,BAR
Rokas Jokubaitis,5.5,2023-12-01,BAR
Nicolas Laprovittola,12.5,2023-12-01,BAR
Paris Lee,9.5,2023-12-01,ASV
Joffrey Lauvergne,12.5,2023-12-01,ASV
Youssoupha Fall,7.5,2023-12-01,ASV
Semi Ojeleye,10.5,2023-12-01,PAM
Brandon Davies,9.5,2023-12-01,PAM
Chris Jones,11.5,2023-12-01,PAM
Xabi Lopez-Arostegui,6.5,2023-12-01,PAM
Tadas Sedekerskis,9.5,2023-12-01,BAS
Markus Howard,15.5,2023-12-01,BAS
Matthew Costello,7.5,2023-12-01,BAS
Vanja Marinkovic,9.5,2023-12-01,BAS
David Lighty,5.5,2023-12-01,ASV
Darius Thompson,15.5,2023-12-05,IST
Jerian Grant,8.5,2023-12-05,PAN
Mathias Lessort,13.5,2023-12-05,PAN
Konstantinos Mitoglou,14.5,2023-12-05,PAN
Kostas Sloukas,11.5,2023-12-05,PAN
Marius Grigonis,10.5,2023-12-05,PAN
Gabriele Procida,9.5,2023-12-05,BER
Yanni Wetzell,6.5,2023-12-05,BER
Lukas Lekavicius,7.5,2023-12-05,ZAL
Keenan Evans,15.5,2023-12-05,ZAL
Rolands Smits,11.5,2023-12-05,ZAL
Kevarrius Hayes,6.5,2023-12-05,ZAL
Edgaras Ulanovas,9.5,2023-12-05,ZAL
Nikola Milutinov,9.5,2023-12-05,OLY
Alec Peters,13.5,2023-12-05,OLY
Isaiah Canaan,12.5,2023-12-05,OLY
Thomas Walkup,9.5,2023-12-05,OLY
Moustapha Fall,5.5,2023-12-05,OLY
Kostas Papanikolaou,6.5,2023-12-05,OLY
Facundo Campazzo,13.5,2023-12-05,MAD
Sergio Llull,6.5,2023-12-05,MAD
Dzanan Musa,10.5,2023-12-05,MAD
Mario Hezonja,9.5,2023-12-05,MAD
Gabriel Deck,12.5,2023-12-05,MAD
Carsen Edwards,11.5,2023-12-05,MUN
Devin Booker,9.5,2023-12-05,MUN
Nick Weiler-Babb,7.5,2023-12-05,MUN
Maodo Lo,10.5,2023-12-05,MIL
Johannes Voigtmann,9.5,2023-12-05,MIL
Nicolo Melli,6.5,2023-12-05,MIL
Devon Hall,7.5,2023-12-05,MIL
Shavon Shields,16.5,2023-12-05,MIL
Danilo Andusic,5.5,2023-12-05,PAR
William James Nunnally,11.5,2023-12-05,PAR
Zach Leday,11.5,2023-12-05,PAR
Kevin Punter,14.5,2023-12-05,PAR
John Brown,7.5,2023-12-05,MCO
Elie Okobo,9.5,2023-12-05,MCO
Mike James,18.5,2023-12-05,MCO
Donatas Motiejunas,7.5,2023-12-05,MCO
Timothe Luwawu-Cabarrot,14.5,2023-12-06,ASV
Paris Lee,9.5,2023-12-06,ASV
Joffrey Lauvergne,13.5,2023-12-06,ASV
James Iii Webb,7.5,2023-12-06,TEL
Jasiel Rivero,8.5,2023-12-06,TEL
Lorenzo Brown,13.5,2023-12-06,TEL
Bonzie Colson,13.5,2023-12-06,TEL
Wade Iv Baldwin,15.5,2023-12-06,TEL
Tadas Sedekerskis,9.5,2023-12-06,BAS
Markus Howard,17.5,2023-12-06,BAS
Vanja Marinkovic,10.5,2023-12-06,BAS
Tyler Dorsey,9.5,2023-12-06,ULK
Nigel Hayes,12.5,2023-12-06,ULK
Nick Calathes,7.5,2023-12-06,ULK
Scottie Wilbekin,14.5,2023-12-06,ULK
Marko Guduric,12.5,2023-12-06,ULK
Brandon Davies,10.5,2023-12-06,PAM
Chris Jones,12.5,2023-12-06,PAM
Xabi Lopez-Arostegui,7.5,2023-12-06,PAM
Dejan Davidovac,5.5,2023-12-06,RED
Mike Tobey,5.5,2023-12-06,RED
Rokas Giedraitis,7.5,2023-12-06,RED
Nemanja Nedovic,14.5,2023-12-06,RED
Bryant Dunston,6.5,2023-12-06,VIR
Daniel Hackett,7.5,2023-12-06,VIR
Tornike Shengelia,14.5,2023-12-06,VIR
Marco Belinelli,12.5,2023-12-06,VIR
Jan Vesely,10.5,2023-12-06,BAR
Tomas Satoransky,8.5,2023-12-06,BAR
Nikola Kalinic,6.5,2023-12-06,BAR
Nicolas Laprovittola,13.5,2023-12-06,BAR
Alex Abrines,7.5,2023-12-06,BAR
Keenan Evans,15.5,2023-12-08,ZAL
Rolands Smits,11.5,2023-12-08,ZAL
Edgaras Ulanovas,8.5,2023-12-08,ZAL
John Brown,8.5,2023-12-08,MCO
Elie Okobo,8.5,2023-12-08,MCO
Alpha Diallo,9.5,2023-12-08,MCO
Mike James,17.5,2023-12-08,MCO
Donatas Motiejunas,9.5,2023-12-08,MCO
Tomas Dimsa,9.5,2023-12-08,ZAL
Laurynas Birutis,5.5,2023-12-08,ZAL
Alec Peters,13.5,2023-12-08,OLY
Isaiah Canaan,12.5,2023-12-08,OLY
Thomas Walkup,10.5,2023-12-08,OLY
Giannoulis Larentzakis,5.5,2023-12-08,OLY
Kostas Papanikolaou,7.5,2023-12-08,OLY
Devin Booker,9.5,2023-12-08,MUN
Isaac Bonga,6.5,2023-12-08,MUN
Nick Weiler-Babb,7.5,2023-12-08,MUN
Jan Vesely,11.5,2023-12-08,BAR
Tomas Satoransky,8.5,2023-12-08,BAR
Nikola Kalinic,6.5,2023-12-08,BAR
Rokas Jokubaitis,5.5,2023-12-08,BAR
Nicolas Laprovittola,12.5,2023-12-08,BAR
Alex Abrines,6.5,2023-12-08,BAR
Nigel Hayes,12.5,2023-12-08,ULK
Johnathan Motley,10.5,2023-12-08,ULK
Markus Howard,19.5,2023-12-08,BAS
Vanja Marinkovic,10.5,2023-12-08,BAS
Dejan Davidovac,5.5,2023-12-08,RED
Mike Tobey,6.5,2023-12-08,RED
Rokas Giedraitis,7.5,2023-12-08,RED
Milos Teodosic,9.5,2023-12-08,RED
Bryant Dunston,5.5,2023-12-08,VIR
Iffe Lundberg,8.5,2023-12-08,VIR
Daniel Hackett,8.5,2023-12-08,VIR
Tornike Shengelia,14.5,2023-12-08,VIR
Isaia Cordinier,7.5,2023-12-08,VIR
